"","id","network_name","network_type","num_resources","num_consumers","num_species","nestedness","nestedness_temperature","connectance","modularity_fast_greedy","modularity_edge_betweenness","modularity_leading_eigen","num_components","path_density","first_eig","second_eig","spectral_gap","lap_first_eig","lap_second_eig","max_degree","ave_degree","dif_degree","var_degree"
"1",1,"A_HP_001","A_HP",10,18,28,0.718588664421998,16.2307931207307,0.338888888888889,0.282450954044612,0.124428916957807,0.270223058317656,1,1.6908437803956,6.16318774596787,3.04197372598576,3.12121401998211,17.4303600756943,0.633913486525063,16,4.35714285714286,15,11.2751322751323
"2",2,"A_HP_002","A_HP",18,24,42,0.420102288284106,25.5682336663693,0.222222222222222,0.290581597222222,0.178656684027778,0.294976128472222,2,1.08940565589318,7.14512764614817,3.55757561624438,3.58755202990379,16.8120808363996,0.363173798365143,14,4.57142857142857,13,12.5435540069686
"3",3,"A_HP_003","A_HP",23,9,32,0.812366169518113,10.1118905026433,0.521739130434783,0.120670438957476,0.0183470507544582,0.136745541838135,2,2.27821731999816,9.19298713788903,2.68377564966549,6.50921148822355,23.1235590756908,0.939737167974446,21,6.75,20,25.3548387096774
"4",4,"A_HP_004","A_HP",6,21,27,0.754624338624339,21.8218149518742,0.412698412698413,0.252034023668639,0.197670118343195,0.252218934911243,2,1.68848933773927,6.06921215161528,2.54254281342173,3.52666933819355,20.2542911181014,0.951650596957612,19,3.85185185185185,18,17.0541310541311
"5",5,"A_HP_005","A_HP",7,13,20,0.921115921115921,13.988486432226,0.56043956043956,0.110534409842368,0,0.12322183775471,1,2.77164504047683,6.49208034206916,2.03883851811773,4.45324182395144,15.8575918946299,0.775722579004507,13,5.1,12,11.9894736842105
"6",6,"A_HP_006","A_HP",16,37,53,0.393743618552779,23.100429869331,0.20777027027027,0.354616960803754,0.251404587216604,0.331416484896556,1,0.922337956540019,7.43169923029088,4.20568246117792,3.22601676911296,19.0934840051005,0.232048892972694,16,4.64150943396226,15,16.4651669085631
"7",7,"A_HP_007","A_HP",8,17,25,0.583028455284553,24.8978335161496,0.316176470588235,0.347485127095727,0.27230935640887,0.2355327203894,1,1.4468268388692,4.89879226816921,2.73178995782653,2.16700231034268,14.274525789631,0.509417191444081,13,3.44,12,7.25666666666667
"8",8,"A_HP_008","A_HP",8,24,32,0.423656798245614,25.6861615102859,0.192708333333333,0.472242512783053,0.466398831263696,0.445945945945946,3,0.78239299996189,4.41690103776345,2.44328319290467,1.97361784485878,17.0654421430112,0.210892011064948,16,2.3125,15,7.96370967741935
"9",9,"A_HP_009","A_HP",14,22,36,0.558126293995859,18.5932857036844,0.314935064935065,0.224625358699118,0.049367626740355,0.221383781485811,2,1.52071855806879,8.00833843386425,2.68145293596179,5.32688549790247,18.4985950897069,0.633298682437288,15,5.38888888888889,14,15.5015873015873
"10",10,"A_HP_010","A_HP",18,31,49,0.333460471567268,17.9019923345285,0.157706093189964,0.430655991735537,0.502970041322314,0.390173037190083,1,0.771244132207753,5.30403827056684,4.20475918357171,1.09927908699513,16.1322239837645,0.191870877842942,15,3.59183673469388,14,8.28826530612245
"11",11,"A_HP_011","A_HP",4,19,23,0.779298855570042,23.5719110849792,0.565789473684211,0.190373174689021,0,0.185235262303948,1,1.9126636620845,5.60362846888666,2.19777382272953,3.40585464615713,16.4151498540242,0.726896558331839,15,3.73913043478261,14,13.9288537549407
"12",12,"A_HP_012","A_HP",7,23,30,0.611443225266218,30.3016721128557,0.391304347826087,0.23015873015873,0.101914840010078,0.230410682791635,1,1.52530957419563,6.62702229640974,2.82488938865416,3.80213290775559,18.7888225487843,0.270533616399999,17,4.2,16,16.4413793103448
"13",13,"A_HP_013","A_HP",11,22,33,0.722149567604113,19.9819895588358,0.425619834710744,0.168441888962202,0.00876614195494407,0.166745216325761,1,1.99895970040267,8.37271803680093,2.78237047348548,5.59034756331545,21.8500609927202,0.644663327292661,20,6.24242424242424,19,18.0643939393939
"14",14,"A_HP_014","A_HP",11,19,30,0.630241255794353,18.4971577089352,0.325358851674641,0.267192906574395,0.132028546712803,0.270436851211073,1,1.61414821330302,6.39196727412214,2.71203882004568,3.67992845407646,15.5269086065266,0.720115442285784,13,4.53333333333333,12,11.0850574712644
"15",15,"A_HP_015","A_HP",3,7,10,1,1.05056825876406,0.571428571428571,0.208333333333333,0.111111111111111,0.208333333333333,1,2.73718882357995,3.1603196495348,1.1575016662772,2.0028179832576,8.22386109133655,0.615572652441895,7,2.4,6,3.6
"16",16,"A_HP_016","A_HP",6,21,27,0.754624338624339,21.8218149518742,0.412698412698413,0.252034023668639,0.197670118343195,0.252218934911243,2,1.68848933773927,6.06921215161528,2.54254281342173,3.52666933819355,20.2542911181014,0.951650596957612,19,3.85185185185185,18,17.0541310541311
"17",17,"A_HP_017","A_HP",5,9,14,0.983695652173913,4.97468163712064,0.422222222222222,0.263157894736842,0.256232686980609,0.261772853185596,1,2.2185130063425,3.76902045684319,1.61426791347039,2.1547525433728,10.2796745763172,0.564551386144795,9,2.71428571428571,8,5.14285714285714
"18",18,"A_HP_018","A_HP",15,21,36,0.63767287386335,27.7686914537828,0.403174603174603,0.195827391654783,0.0441440882881766,0.153543307086614,1,2.00178175439123,9.07160891409203,3.22634855647305,5.84526035761898,20.1273143673242,0.558603705984057,15,7.05555555555556,14,15.768253968254
"19",19,"A_HP_019","A_HP",9,18,27,0.556437389770723,15.8155368683539,0.222222222222222,0.404320987654321,0.404320987654321,0.350308641975309,1,1.08185876895837,4.50575527717457,2.20165618982035,2.30409908735422,15.1509629547981,0.132272642941792,14,2.66666666666667,13,7.53846153846154
"20",20,"A_HP_020","A_HP",16,17,33,0.667865879779942,18.348702725541,0.386029411764706,0.176507936507937,0.0429024943310657,0.182675736961451,2,1.98409628725435,8.53357891667101,3.16734384783281,5.36623506883821,18.9047400939296,0.838852808570141,14,6.36363636363636,13,15.6761363636364
"21",21,"A_HP_021","A_HP",9,15,24,0.751367781155015,18.1013064447669,0.422222222222222,0.16943674976916,0.0627885503231764,0.181902123730379,1,2.1179689688275,6.27202687763885,2.50124321097713,3.77078366666172,15.8601394832339,0.785677669635219,14,4.75,13,10.5434782608696
"22",22,"A_HP_022","A_HP",16,18,34,0.370082562939706,33.6425013810481,0.236111111111111,0.312824394463668,0.207612456747405,0.279519896193772,1,1.12239092860275,5.98553091621205,2.85797632761329,3.12755458859876,14.2116066461821,0.437024808455377,12,4,11,7.45454545454545
"23",23,"A_HP_023","A_HP",9,8,17,0.6234375,56.7995824812605,0.569444444444444,0.167757287328971,0.11600237953599,0.183224271267103,1,2.86631962775368,5.11963911841169,2.46360786700181,2.65603125140988,10.6776687456419,1.64775275060211,7,4.82352941176471,4,1.40441176470588
"24",24,"A_HP_024","A_HP",7,20,27,0.639962328350954,20.1045165784617,0.278571428571429,0.348783694937541,0.361932938856016,0.316239316239316,2,1.24248925071295,4.98249424833388,2.3879399709945,2.59455427733938,14.8106771054064,0.489468699226156,13,2.88888888888889,12,10.3333333333333
"25",25,"A_HP_025","A_HP",18,40,58,0.285206307993333,21.6777783541141,0.148611111111111,0.405974320901389,0.274347104550616,0.367412001048126,4,0.625771761743361,6.67358656539853,3.26333592039659,3.41025064500194,19.0760912635096,0.193876822745935,17,3.68965517241379,16,12.4633998790079
"26",26,"A_HP_026","A_HP",15,18,33,0.902205567903242,6.46479076519987,0.525925925925926,0.0928139258083714,0,0.132215830192422,1,2.71001133615488,10.4979139547878,3.23858252188738,7.25933143290041,22.9879435342992,0.87109701007155,17,8.60606060606061,16,20.4337121212121
"27",27,"A_HP_027","A_HP",17,30,47,0.418637589303088,23.7923925725782,0.211764705882353,0.289909122085048,0.204561042524005,0.280606995884774,3,0.999374110832433,7.91774358732979,3.42188163484105,4.49586195248874,22.5385588657075,0.3159506518624,21,4.59574468085106,20,18.0721554116559
"28",28,"A_HP_028","A_HP",4,15,19,0.538288288288288,37.2889451929068,0.316666666666667,0.452908587257618,0.452908587257618,0.452908587257618,2,1.1526853022754,3.4922990167949,1.73205080756888,1.76024820922602,12.044668865715,0.224603877068939,11,2,10,5.33333333333333
"29",29,"A_HP_029","A_HP",15,34,49,0.271341796341796,22.6009965272149,0.154901960784314,0.481893927255247,0.421887518025957,0.426454093895209,1,0.63030104480796,5.20994927435387,3.50414578210238,1.70580349225149,13.8301387777352,0.156788148103451,12,3.22448979591837,11,7.38605442176871
"30",30,"A_HP_030","A_HP",14,15,29,0.477368804664723,16.8394014040624,0.242857142857143,0.297001153402537,0.257016532103037,0.301422529796232,2,1.19930619279884,5.49206761660425,2.44479031026396,3.0472773063403,12.8025361285,0.177535019209984,10,3.51724137931034,9,7.25862068965517
"31",31,"A_HP_031","A_HP",25,31,56,0.399881651092724,24.2188216942266,0.224516129032258,0.251932223543401,0.120706169903554,0.226070154577883,3,1.08795041097424,9.70908976823939,3.45077395131226,6.25831581692712,22.65928036104,0.555933253374719,18,6.21428571428571,17,21.3714285714286
"32",32,"A_HP_032","A_HP",14,13,27,0.192800788954635,38.9262176708378,0.175824175824176,0.50146484375,0.51318359375,0.50146484375,4,0.688436902127688,3.9049827931898,2.04930223525832,1.85568055793148,8.93334540702353,0.151759224232607,7,2.37037037037037,6,2.3960113960114
"33",33,"A_HP_033","A_HP",22,25,47,0.721573972720533,14.9072182125452,0.36,0.15456330986634,0.0302520151004998,0.140495867768595,1,1.85388174505881,11.8757594437414,3.42210659658565,8.45365284715575,27.0537036947958,0.502798464865447,22,8.42553191489362,21,34.5106382978723
"34",34,"A_HP_034","A_HP",9,8,17,0.826934523809524,10.4613563219994,0.486111111111111,0.158775510204082,0.0506122448979591,0.133877551020408,1,2.51079736341921,5.2094867324103,1.58036100578016,3.62912572663014,11.2927759649241,0.582230995661401,8,4.11764705882353,7,5.36029411764706
"35",35,"A_HP_035","A_HP",6,7,13,0.657407407407407,18.9023885306971,0.357142857142857,0.335555555555556,0.317777777777778,0.331111111111111,1,1.91639228945367,2.94893947017602,1.95443686311025,0.994502607065773,6.96378884045639,0.325728722478343,5,2.30769230769231,4,2.23076923076923
"36",36,"A_HP_036","A_HP",8,13,21,0.414195867026056,26.9975747464484,0.288461538461538,0.411666666666667,0.341666666666667,0.411666666666667,1,1.23443327704203,3.96060515083101,2.34132230762111,1.6192828432099,9.13962722973459,0.120241687325797,7,2.85714285714286,6,3.12857142857143
"37",37,"A_HP_037","A_HP",17,21,38,0.579698584973152,15.5009824710317,0.252100840336134,0.303703703703704,0.240802469135802,0.284938271604938,1,1.31908258719906,7.13697783715717,3.15630701566892,3.98067082148825,17.4868257088679,0.61197502725359,14,4.73684210526316,13,13.9829302987198
"38",38,"A_HP_038","A_HP",10,20,30,0.352619047619048,32.1859313961872,0.26,0.368528106508876,0.335613905325444,0.304548816568047,2,1.06640986684029,5.34088661910596,2.85544447179422,2.48544214731174,11.7647856421314,0.305315388621418,9,3.46666666666667,8,6.11954022988506
"39",39,"A_HP_039","A_HP",6,11,17,0.72578231292517,20.8478928674875,0.439393939393939,0.24256837098692,0.244351961950059,0.233650416171225,1,2.1491999528826,4.33808560080021,2.10547709458251,2.2326085062177,10.0012765179658,0.637585140213627,8,3.41176470588235,7,4.50735294117647
"40",40,"A_HP_040","A_HP",8,18,26,0.596685082872928,17.6079379222717,0.194444444444444,0.445790816326531,0.397959183673469,0.219387755102041,3,0.948621142542365,4.17267209253049,1.92210468290329,2.2505674096272,16.0555513111249,0.297026221216579,15,2.15384615384615,14,7.81538461538462
"41",41,"A_HP_041","A_HP",11,10,21,0.838531746031746,13.61846504985,0.454545454545455,0.195,0,0.1704,1,2.38444295614266,6.01566708522153,2.29424252335709,3.72142456186444,13.417812801523,0.874614199051994,10,4.76190476190476,9,7.59047619047619
"42",42,"A_HP_042","A_HP",21,32,53,0.244670603240008,16.328621000847,0.125,0.452806122448979,0.447916666666667,0.456065759637188,4,0.560233157271354,5.541466470742,3.39360103341938,2.14786543732262,14.6951919910748,0.32867465537797,13,3.16981132075472,12,7.52830188679245
"43",43,"A_HP_043","A_HP",9,29,38,0.559495528980823,19.8920095858305,0.279693486590038,0.282792268718334,0.161287295927941,0.263088759617189,2,1.12346360279034,6.69736293830147,2.81493639433058,3.88242654397089,18.9072590180435,0.437294791429167,17,3.84210526315789,16,16.8392603129445
"44",44,"A_HP_044","A_HP",27,26,53,0.665072118366802,16.3912433924527,0.280626780626781,0.200404545337422,0.0223530624339716,0.159615037748976,1,1.48836103040733,11.2745875783971,3.57810595887998,7.69648161951716,29.1394684599439,0.38387589774075,27,7.43396226415094,26,35.7119013062409
"45",45,"A_HP_045","A_HP",7,16,23,0.803371096988118,16.5977024298629,0.508928571428571,0.164358264081256,0.04093567251462,0.153124038165589,1,2.31898619041005,6.55518600440224,2.16579544223165,4.38939056217059,16.8008377866782,0.757147712535557,15,4.95652173913043,14,12.3162055335968
"46",46,"A_HP_046","A_HP",17,39,56,0.48287683374376,24.5522223373949,0.304675716440422,0.233408489363788,0.112550240172532,0.192346338594255,1,1.27230078318618,11.5242839351951,4.07307292743054,7.45121100776452,27.5689084912141,0.194057010625464,24,7.21428571428571,23,35.8805194805195
"47",47,"A_HP_047","A_HP",11,26,37,0.473228438228438,27.2181971581131,0.34965034965035,0.23655,0.0941,0.17845,2,1.45909497250294,8.03788646469242,3.00028268310284,5.03760378158958,18.1895705227887,0.625490727533314,15,5.40540540540541,14,15.6921921921922
"48",48,"A_HP_048","A_HP",12,14,26,0.860944681645319,12.998933749262,0.422619047619048,0.19480261852807,0.180222178139258,0.2231700059512,1,2.24463715621353,7.18971601176246,2.83516609649903,4.35454991526344,16.9128951990227,0.84710242038644,13,5.46153846153846,12,13.4584615384615
"49",49,"A_HP_049","A_HP",5,19,24,0.641436464088398,25.3468467185906,0.410526315789474,0.324457593688363,0.241288625904011,0.309335963182117,1,1.56000987844891,4.96922807545323,2.49441486520236,2.47481321025087,16.1942631570059,0.534975009462819,15,3.25,14,10.4565217391304
"50",50,"A_HP_050","A_HP",27,35,62,0.415793899037056,20.8938155297345,0.239153439153439,0.236226407706163,0.143071109718851,0.209707103140418,2,1.11631605118024,12.1420615530218,3.61143575846757,8.53062579455424,27.4435137466357,0.131360632979431,23,7.29032258064516,22,33.3569539925965
"51",51,"A_HP_051","A_HP",13,26,39,0.716792705502383,9.98165933746715,0.316568047337278,0.204035286924622,0.0286051183509477,0.199100358109879,1,1.49942398822459,8.54120561175355,3.02420561570369,5.51699999604986,22.7497754089879,0.572285966191711,21,5.48717948717949,20,22.2564102564103
"52",65,"M_PL_001","M_PL",84,101,185,0.158031377206049,2.82619890655223,0.0425506836397926,0.514422080861872,0.508632530444057,0.460781455022598,4,0.215557883721187,8.81904801147881,5.85164491068991,2.9674031007889,35.3408087041654,0.272138848659493,34,3.9027027027027,33,22.1752643948296
"53",66,"M_PL_002","M_PL",43,64,107,0.166638731258464,7.44728579460349,0.0712209302325581,0.519262807163682,0.492112661391087,0.483092982090795,2,0.33299495983001,6.51890651008106,4.50974097488533,2.00916553519573,18.2175798140173,0.202404535905515,16,3.66355140186916,15,11.1687533062952
"54",67,"M_PL_003","M_PL",36,25,61,0.256293309438471,5.41538205049411,0.09,0.578189300411523,0.578341716201799,0.544429202865417,1,0.46310661088963,4.36736110666491,3.70140822545787,0.665952881207039,16.0842735197273,0.167400886163981,15,2.65573770491803,14,6.72950819672131
"55",68,"M_PL_004","M_PL",12,102,114,0.480810107030382,10.2710547923498,0.136437908496732,0.477338735702248,0.466689375739539,0.391839076338341,2,0.408766238142729,8.70161526849134,5.58794145387982,3.11367381461152,66.0139167479746,0.381012891618394,65,2.92982456140351,64,47.8711380220463
"56",69,"M_PL_005","M_PL",96,275,371,0.160945260313686,1.7220991257674,0.0349621212121212,0.406832611637824,0.368406287378408,0.364050877479226,6,0.146741538105139,15.7423655691958,7.07483017340594,8.66753539578985,63.3667515801385,0.138340068741815,62,4.97574123989218,61,69.9102207328622
"57",70,"M_PL_006","M_PL",17,61,78,0.654188263979719,5.69182341552399,0.140790742526519,0.380254269093638,0.373428410583599,0.371317320322762,1,0.668960053751621,8.56535598918433,4.45950621739266,4.10584977179167,50.0489579488411,0.270715546112063,49,3.74358974358974,48,40.6087246087246
"58",71,"M_PL_007","M_PL",16,36,52,0.427939105339105,9.69199079276008,0.147569444444444,0.416401384083045,0.388373702422145,0.345882352941176,2,0.7041488059249,6.11771929873753,3.16168093287368,2.95603836586385,22.1814769037916,0.373215324256852,21,3.26923076923077,20,14.1613876319759
"59",72,"M_PL_008","M_PL",11,38,49,0.397898081836077,32.0891378520827,0.253588516746411,0.342871128515486,0.081746173015308,0.315859736561054,1,0.962631120833814,6.63707571638493,3.59377060233155,3.04330511405338,19.378832995467,0.654200686310625,18,4.3265306122449,17,15.0578231292517
"60",73,"M_PL_009","M_PL",24,118,142,0.191690904705948,10.2056878119306,0.0854519774011299,0.490113380233591,0.477127586913462,0.442481729390069,1,0.261894727401274,7.91211958092978,5.05564707678304,2.85647250414674,29.2405274922815,0.224408088752031,28,3.40845070422535,27,22.8390770152832
"61",74,"M_PL_010","M_PL",31,76,107,0.363711912701626,24.987847142347,0.193548387096774,0.232504232071407,0.0144948445675592,0.195375019236688,1,0.816618149560754,14.0162089289975,5.46366386118073,8.55254506781679,35.2766060421965,0.800826199855369,32,8.52336448598131,31,52.9876564979721
"62",75,"M_PL_011","M_PL",14,13,27,0.60207100591716,15.3846230985772,0.285714285714286,0.286612426035503,0.282174556213018,0.297707100591716,1,1.51286759925655,5.32702921661791,2.4748770544856,2.85215216213231,13.8718486331509,0.606260623447004,12,3.85185185185185,11,7.51566951566952
"63",76,"M_PL_012","M_PL",29,55,84,0.348486752500224,4.50983632217102,0.0909090909090909,0.443733650416171,0.438858501783591,0.419120095124851,1,0.464574064761792,7.5067507845219,3.99272251556893,3.51402826895297,25.3715420006351,0.198783197589502,24,3.45238095238095,23,19.7205966724039
"64",77,"M_PL_013","M_PL",9,56,65,0.469609736709991,19.1014072497074,0.204365079365079,0.428928268451315,0.388490903949477,0.320482609105476,1,0.621067036942208,7.04064027625253,3.88291910838754,3.157721167865,36.051143119024,0.301619760592548,35,3.16923076923077,34,24.9552884615385
"65",78,"M_PL_014","M_PL",29,81,110,0.318354571364719,4.54032211834184,0.0762026394210302,0.487750070222527,0.452170656346556,0.456462033020193,2,0.342212481313138,7.79118719919175,4.75489897779913,3.03628822139262,41.0651970903952,0.307529137069752,40,3.25454545454545,39,26.4483736447039
"66",79,"M_PL_015","M_PL",131,666,797,0.0977556326680023,3.1826264648579,0.0336175870527016,0.405583663053798,0.333596822966004,0.362688170830558,2,0.103436083078895,21.1080790791183,14.0752012447097,7.03287783440856,125.109486474722,0.379713941181018,124,7.36010037641154,123,138.258355768806
"67",80,"M_PL_016","M_PL",26,179,205,0.293162942695248,7.27785314396132,0.0885259991405243,0.461380078235461,0.453907060043359,0.37306473277406,1,0.262251649564968,11.0131664129535,7.38242829529456,3.63073811765896,87.0249102334636,0.384250750680686,86,4.01951219512195,85,58.5682448589192
"68",81,"M_PL_017","M_PL",25,79,104,0.463131934369405,8.56120699253363,0.151392405063291,0.305276227335265,0.142722117202268,0.280153465844901,1,0.648494131904886,11.4516712660802,5.18529504719351,6.26637621888673,47.1809156619896,0.726667311730343,46,5.75,45,51.3932038834951
"69",82,"M_PL_018","M_PL",39,105,144,0.209641902914336,11.7931122335551,0.0935286935286935,0.36928126853411,0.233957556462993,0.325610645651685,1,0.386767831136276,10.3305333083269,5.28332591305647,5.04720739527046,32.5860218011485,0.444035592139775,31,5.31944444444444,30,31.0021367521368
"70",83,"M_PL_019","M_PL",40,85,125,0.209611705512341,6.74846210435974,0.0776470588235294,0.41302944214876,0.384204258494031,0.380559859963269,2,0.348174462516912,8.69932478627563,5.11106812731845,3.58825665895718,26.7717325614238,0.263271774856801,25,4.224,24,21.7558709677419
"71",84,"M_PL_020","M_PL",20,91,111,0.477707468640957,5.37641888956365,0.104395604395604,0.455526315789474,0.438379501385042,0.432160664819945,2,0.440427795427597,8.95282773998882,5.67073629257861,3.2820914474102,61.0306011628609,0.245494461432165,60,3.42342342342342,59,44.2463554463554
"72",85,"M_PL_021","M_PL",91,677,768,0.125189491011664,0.686190522828196,0.0193646825847712,0.616820036409652,0.620886085287957,0.569273893745929,2,0.049981658543409,14.4764449354312,10.6155225278047,3.86092240762643,189.006251263713,0.199434727328567,188,3.10677083333333,187,84.8021444480661
"73",86,"M_PL_022","M_PL",21,45,66,0.269652777777778,6.57764226135699,0.0878306878306878,0.621715778777762,0.616635215561039,0.543475105240238,1,0.344316069976215,4.86320669160311,3.85518519878328,1.00802149281983,22.03455419914,0.0840655599234354,21,2.51515151515152,20,9.05361305361305
"74",87,"M_PL_023","M_PL",23,72,95,0.326447843126376,4.81230190462102,0.0754830917874396,0.573024,0.574592,0.559584,3,0.335129285921734,6.73768911988336,4.60314334812995,2.13454577175341,35.0599736271151,0.0829721972055158,34,2.63157894736842,33,20.511758118701
"75",88,"M_PL_024","M_PL",11,18,29,0.349839743589744,22.0785746787839,0.191919191919192,0.461218836565097,0.461218836565097,0.461218836565097,3,0.865539900355301,4.32424266310638,2.05102459672698,2.27321806637939,10.8339280243584,0.507730612142858,9,2.62068965517241,8,4.60098522167488
"76",89,"M_PL_025","M_PL",13,44,57,0.561535063244048,18.4352181571714,0.25,0.282581055308328,0.105481930656756,0.240574111203482,1,1.00079982217021,8.81428115113984,3.75799672044196,5.05628443069787,31.279007626503,0.465259510523964,30,5.01754385964912,29,31.3389724310777
"77",90,"M_PL_026","M_PL",105,54,159,0.509350318492678,0.711249694819824,0.035978835978836,0.573000768935025,0.56807477893118,0.498510188389081,4,0.240771189886759,9.16942630895117,5.36925204907926,3.80017425987191,81.013550100077,0.216515667122094,80,2.56603773584906,79,45.1459278719847
"78",91,"M_PL_027","M_PL",18,60,78,0.16747725753186,20.2707996209853,0.111111111111111,0.543993055555556,0.559340277777778,0.549479166666667,2,0.374996588149247,5.22996112436902,4.063383551192,1.16657757317702,13.6124368923048,0.232141132351347,12,3.07692307692308,11,8.2017982017982
